2026-05-26T19:07:35.9914018Z ##[group]Run actions/setup-go@v5
2026-05-26T19:07:35.9914353Z with:
2026-05-26T19:07:35.9914561Z   go-version: 1.23
2026-05-26T19:07:35.9914805Z   cache-dependency-path: go.sum
2026-05-26T19:07:35.9915081Z   check-latest: false
2026-05-26T19:07:35.9918162Z   token: ***
2026-05-26T19:07:35.9918397Z   cache: true
2026-05-26T19:07:35.9918605Z env:
2026-05-26T19:07:35.9918813Z   NDK_VERSION: 26.1.10909125
2026-05-26T19:07:35.9919115Z ##[endgroup]
2026-05-26T19:07:36.1728945Z Setup go version spec 1.23
2026-05-26T19:07:36.2015660Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T19:07:36.2021266Z Added go to the path
2026-05-26T19:07:36.2027658Z Successfully set up Go version 1.23
2026-05-26T19:07:40.4162740Z go: downloading go1.25.1 (linux/amd64)
2026-05-26T19:07:40.4348156Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-26T19:07:40.4388536Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-26T19:07:40.4458573Z /home/runner/go/pkg/mod
2026-05-26T19:07:40.4492192Z /home/runner/.cache/go-build
2026-05-26T19:07:40.5402166Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.1-f348b8c4b3b023f3e60fbd665c8f0fe5a9b29aabbe12cf648f7588f3cd487f79
2026-05-26T19:07:41.6000646Z Received 230693980 of 243276892 (94.8%), 219.8 MBs/sec
2026-05-26T19:07:41.7071329Z Received 243276892 of 243276892 (100.0%), 209.4 MBs/sec
2026-05-26T19:07:41.7072243Z Cache Size: ~232 MB (243276892 B)
2026-05-26T19:07:41.7201795Z [command]/usr/bin/tar -xf /home/runner/work/_temp/ad3e9e52-f4b0-45ad-b179-2a2628e314a8/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-26T19:07:42.0651924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/VERSION: Cannot open: File exists
2026-05-26T19:07:42.0707982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-26T19:07:42.0819968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-26T19:07:42.0857374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-26T19:07:42.1170447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-26T19:07:42.1271182Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-26T19:07:42.1333343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-26T19:07:42.1408133Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-26T19:07:42.1412290Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-26T19:07:42.1414203Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
